# Asia
ORF2_type	GII.14
ORF2_type	GIX.1 (GII.15)
ORF2_type	GII.16
ORF2_type	GII.17
ORF2_type	GII.21
ORF2_type	GII.22
ORF2_type	GII.23
ORF2_type	GVIII.1 (GII.23)
ORF2_type	GII.24
ORF2_type	GII.25 (GII.22)
ORF2_type	GII.26
ORF2_type	GII.27
ORF2_type	GII.NA1
ORF2_type	GII.NA2

ORF1_type	GI.P1
ORF1_type	GI.P2
ORF1_type	GI.P3
ORF1_type	GI.P4
ORF1_type	GI.P6
ORF1_type	GI.P7
ORF1_type	GI.P8
ORF1_type	GI.P9
ORF1_type	GI.P10 (GI.Pa)
ORF1_type	GI.P11 (GI.Pb)
ORF1_type	GI.P12 (GI.Pc)
ORF1_type	GI.P13 (GI.Pd)
ORF1_type	GI.P14 (GI.Pf)
ORF1_type	GI.PNA1 (GI.Pb)
ORF1_type	GI.PNA2
ORF1_type	GI.PNA4 (GI.Pg)
ORF1_type	GII.P1
ORF1_type	GII.P2
ORF1_type	GII.P3
ORF1_type	GII.P4
ORF1_type	GII.P5
ORF1_type	GII.P6
ORF1_type	GII.P7
ORF1_type	GII.P8
ORF1_type	GII.P12
ORF1_type	GII.P13
ORF1_type	GII.P15
ORF1_type	GII.P16
ORF1_type	GII.P17
ORF1_type	GII.P21 (GII.Pb)
ORF1_type	GII.P22
ORF1_type	GII.P23
ORF1_type	GII.P24
ORF1_type	GII.P25
ORF1_type	GII.P26
ORF1_type	GII.P27
ORF1_type	GII.P28
ORF1_type	GII.P29 (GII.Pa)
ORF1_type	GII.P30 (GII.Pc)
ORF1_type	GII.P31 (GII.Pe)
ORF1_type	GII.P32 (GII.Pf)
ORF1_type	GII.P33 (GII.Pg)
ORF1_type	GII.P35 (GII.Pj)
ORF1_type	GII.P37 (GII.Pm)
ORF1_type	GII.P39 (GII.P1)
ORF1_type	GII.P40 (GII.P22)
ORF1_type	GII.P41 (GII.Pg)
ORF1_type	GII.PNA1
ORF1_type	GII.PNA2
ORF1_type	GII.PNA3
ORF1_type	GII.PNA5
ORF1_type	GII.PNA7 (GII.Pr)

clade_membership	GI.P1
clade_membership	GI.P2
clade_membership	GI.P3
clade_membership	GI.P4
clade_membership	GI.P5
clade_membership	GI.P6
clade_membership	GI.P7
clade_membership	GI.P8
clade_membership	GI.P9
clade_membership	GI.P10
clade_membership	GI.P11
clade_membership	GI.P12
clade_membership	GI.P13
clade_membership	GI.P14
clade_membership	GI.PNA1
clade_membership	GI.PNA2
clade_membership	GI.PNA3
clade_membership	GI.PNA4
clade_membership	GII.P1
clade_membership	GII.P2
clade_membership	GII.P3
clade_membership	GII.P4
clade_membership	GII.P5
clade_membership	GII.P6
clade_membership	GII.P7
clade_membership	GII.P8
clade_membership	GII.P11
clade_membership	GII.P12
clade_membership	GII.P13
clade_membership	GII.P15
clade_membership	GII.P16
clade_membership	GII.P17
clade_membership	GII.P18
clade_membership	GII.P20
clade_membership	GII.P21
clade_membership	GII.P22
clade_membership	GII.P23
clade_membership	GII.P24
clade_membership	GII.P25
clade_membership	GII.P26
clade_membership	GII.P27
clade_membership	GII.P28
clade_membership	GII.P29
clade_membership	GII.P30
clade_membership	GII.P31
clade_membership	GII.P32
clade_membership	GII.P33
clade_membership	GII.P34
clade_membership	GII.P35
clade_membership	GII.P36
clade_membership	GII.P37
clade_membership	GII.P38
clade_membership	GII.P39
clade_membership	GII.P40
clade_membership	GII.P41
clade_membership	GII.PNA1
clade_membership	GII.PNA2
clade_membership	GII.PNA3
clade_membership	GII.PNA4
clade_membership	GII.PNA5
clade_membership	GII.PNA6
clade_membership	GII.PNA7
clade_membership	GII.PNA8
clade_membership	GII.PNA9
clade_membership	GIV.P1
clade_membership	GIV.PNA1

clade_membership	GI.1
clade_membership	GI.2
clade_membership	GI.3
clade_membership	GI.4
clade_membership	GI.5
clade_membership	GI.6
clade_membership	GI.7
clade_membership	GI.8
clade_membership	GI.9
clade_membership	GI.ancestral
clade_membership	GII.1
clade_membership	GII.2
clade_membership	GII.3
clade_membership	GII.4
clade_membership	GII.5
clade_membership	GII.6
clade_membership	GII.7
clade_membership	GII.8
clade_membership	GII.9
clade_membership	GII.10
clade_membership	GII.11
clade_membership	GII.12
clade_membership	GII.13
clade_membership	GII.14
clade_membership	GII.16
clade_membership	GII.17
clade_membership	GII.18
clade_membership	GII.19
clade_membership	GII.20
clade_membership	GII.21
clade_membership	GII.22
clade_membership	GII.23
clade_membership	GII.24
clade_membership	GII.25
clade_membership	GII.26
clade_membership	GII.27
clade_membership	GII.ancestral
clade_membership	GII.NA1
clade_membership	GII.NA2
clade_membership	GIV.1
clade_membership	GIV.NA1
clade_membership	GVIII.1
clade_membership	GIX.1

ORF2_genotype_nextclade_VP1	GI.1
ORF2_genotype_nextclade_VP1	GI.2
ORF2_genotype_nextclade_VP1	GI.3
ORF2_genotype_nextclade_VP1	GI.4
ORF2_genotype_nextclade_VP1	GI.5
ORF2_genotype_nextclade_VP1	GI.6
ORF2_genotype_nextclade_VP1	GI.7
ORF2_genotype_nextclade_VP1	GI.8
ORF2_genotype_nextclade_VP1	GI.9
ORF2_genotype_nextclade_VP1	GI.ancestral
ORF2_genotype_nextclade_VP1	GII.1
ORF2_genotype_nextclade_VP1	GII.2
ORF2_genotype_nextclade_VP1	GII.3
ORF2_genotype_nextclade_VP1	GII.4
ORF2_genotype_nextclade_VP1	GII.5
ORF2_genotype_nextclade_VP1	GII.6
ORF2_genotype_nextclade_VP1	GII.7
ORF2_genotype_nextclade_VP1	GII.8
ORF2_genotype_nextclade_VP1	GII.9
ORF2_genotype_nextclade_VP1	GII.10
ORF2_genotype_nextclade_VP1	GII.11
ORF2_genotype_nextclade_VP1	GII.12
ORF2_genotype_nextclade_VP1	GII.13
ORF2_genotype_nextclade_VP1	GII.14
ORF2_genotype_nextclade_VP1	GII.16
ORF2_genotype_nextclade_VP1	GII.17
ORF2_genotype_nextclade_VP1	GII.18
ORF2_genotype_nextclade_VP1	GII.19
ORF2_genotype_nextclade_VP1	GII.20
ORF2_genotype_nextclade_VP1	GII.21
ORF2_genotype_nextclade_VP1	GII.22
ORF2_genotype_nextclade_VP1	GII.23
ORF2_genotype_nextclade_VP1	GII.24
ORF2_genotype_nextclade_VP1	GII.25
ORF2_genotype_nextclade_VP1	GII.26
ORF2_genotype_nextclade_VP1	GII.27
ORF2_genotype_nextclade_VP1	GII.ancestral
ORF2_genotype_nextclade_VP1	GII.NA1
ORF2_genotype_nextclade_VP1	GII.NA2
ORF2_genotype_nextclade_VP1	GIV.1
ORF2_genotype_nextclade_VP1	GIV.NA1
ORF2_genotype_nextclade_VP1	GVIII.1
ORF2_genotype_nextclade_VP1	GIX.1

ORF1_genotype_nextclade_RdRp	GI.P1
ORF1_genotype_nextclade_RdRp	GI.P2
ORF1_genotype_nextclade_RdRp	GI.P3
ORF1_genotype_nextclade_RdRp	GI.P4
ORF1_genotype_nextclade_RdRp	GI.P5
ORF1_genotype_nextclade_RdRp	GI.P6
ORF1_genotype_nextclade_RdRp	GI.P7
ORF1_genotype_nextclade_RdRp	GI.P8
ORF1_genotype_nextclade_RdRp	GI.P9
ORF1_genotype_nextclade_RdRp	GI.P10
ORF1_genotype_nextclade_RdRp	GI.P11
ORF1_genotype_nextclade_RdRp	GI.P12
ORF1_genotype_nextclade_RdRp	GI.P13
ORF1_genotype_nextclade_RdRp	GI.P14
ORF1_genotype_nextclade_RdRp	GI.PNA1
ORF1_genotype_nextclade_RdRp	GI.PNA2
ORF1_genotype_nextclade_RdRp	GI.PNA3
ORF1_genotype_nextclade_RdRp	GI.PNA4
ORF1_genotype_nextclade_RdRp	GII.P1
ORF1_genotype_nextclade_RdRp	GII.P2
ORF1_genotype_nextclade_RdRp	GII.P3
ORF1_genotype_nextclade_RdRp	GII.P4
ORF1_genotype_nextclade_RdRp	GII.P5
ORF1_genotype_nextclade_RdRp	GII.P6
ORF1_genotype_nextclade_RdRp	GII.P7
ORF1_genotype_nextclade_RdRp	GII.P8
ORF1_genotype_nextclade_RdRp	GII.P11
ORF1_genotype_nextclade_RdRp	GII.P12
ORF1_genotype_nextclade_RdRp	GII.P13
ORF1_genotype_nextclade_RdRp	GII.P15
ORF1_genotype_nextclade_RdRp	GII.P16
ORF1_genotype_nextclade_RdRp	GII.P17
ORF1_genotype_nextclade_RdRp	GII.P18
ORF1_genotype_nextclade_RdRp	GII.P20
ORF1_genotype_nextclade_RdRp	GII.P21
ORF1_genotype_nextclade_RdRp	GII.P22
ORF1_genotype_nextclade_RdRp	GII.P23
ORF1_genotype_nextclade_RdRp	GII.P24
ORF1_genotype_nextclade_RdRp	GII.P25
ORF1_genotype_nextclade_RdRp	GII.P26
ORF1_genotype_nextclade_RdRp	GII.P27
ORF1_genotype_nextclade_RdRp	GII.P28
ORF1_genotype_nextclade_RdRp	GII.P29
ORF1_genotype_nextclade_RdRp	GII.P30
ORF1_genotype_nextclade_RdRp	GII.P31
ORF1_genotype_nextclade_RdRp	GII.P32
ORF1_genotype_nextclade_RdRp	GII.P33
ORF1_genotype_nextclade_RdRp	GII.P34
ORF1_genotype_nextclade_RdRp	GII.P35
ORF1_genotype_nextclade_RdRp	GII.P36
ORF1_genotype_nextclade_RdRp	GII.P37
ORF1_genotype_nextclade_RdRp	GII.P38
ORF1_genotype_nextclade_RdRp	GII.P39
ORF1_genotype_nextclade_RdRp	GII.P40
ORF1_genotype_nextclade_RdRp	GII.P41
ORF1_genotype_nextclade_RdRp	GII.PNA1
ORF1_genotype_nextclade_RdRp	GII.PNA2
ORF1_genotype_nextclade_RdRp	GII.PNA3
ORF1_genotype_nextclade_RdRp	GII.PNA4
ORF1_genotype_nextclade_RdRp	GII.PNA5
ORF1_genotype_nextclade_RdRp	GII.PNA6
ORF1_genotype_nextclade_RdRp	GII.PNA7
ORF1_genotype_nextclade_RdRp	GII.PNA8
ORF1_genotype_nextclade_RdRp	GII.PNA9
ORF1_genotype_nextclade_RdRp	GIV.P1
ORF1_genotype_nextclade_RdRp	GIV.PNA1
